
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.
Removing unused module `\AO22x2_ASAP7_75t_SRAM'.
Removing unused module `\AO22x1_ASAP7_75t_SRAM'.
Removing unused module `\AO222x2_ASAP7_75t_SRAM'.
Removing unused module `\AO221x2_ASAP7_75t_SRAM'.
Removing unused module `\AO221x1_ASAP7_75t_SRAM'.
Removing unused module `\AO21x2_ASAP7_75t_SRAM'.
Removing unused module `\AO21x1_ASAP7_75t_SRAM'.
Removing unused module `\AO211x2_ASAP7_75t_SRAM'.
Removing unused module `\A2O1A1O1Ixp25_ASAP7_75t_SRAM'.
Removing unused module `\A2O1A1Ixp33_ASAP7_75t_SRAM'.
Removing unused module `\INVx8_ASAP7_75t_L'.
Removing unused module `\INVx6_ASAP7_75t_L'.
Removing unused module `\INVx5_ASAP7_75t_L'.
Removing unused module `\INVx4_ASAP7_75t_L'.
Removing unused module `\INVx13_ASAP7_75t_L'.
Removing unused module `\INVx11_ASAP7_75t_L'.
Removing unused module `\HB4xp67_ASAP7_75t_L'.
Removing unused module `\HB3xp67_ASAP7_75t_L'.
Removing unused module `\HB2xp67_ASAP7_75t_L'.
Removing unused module `\HB1xp67_ASAP7_75t_L'.
Removing unused module `\CKINVDCx9p33_ASAP7_75t_L'.
Removing unused module `\CKINVDCx8_ASAP7_75t_L'.
Removing unused module `\CKINVDCx6p67_ASAP7_75t_L'.
Removing unused module `\CKINVDCx5p33_ASAP7_75t_L'.
Removing unused module `\CKINVDCx20_ASAP7_75t_L'.
Removing unused module `\CKINVDCx16_ASAP7_75t_L'.
Removing unused module `\CKINVDCx14_ASAP7_75t_L'.
Removing unused module `\CKINVDCx12_ASAP7_75t_L'.
Removing unused module `\CKINVDCx11_ASAP7_75t_L'.
Removing unused module `\CKINVDCx10_ASAP7_75t_L'.
Removing unused module `\BUFx8_ASAP7_75t_L'.
Removing unused module `\BUFx6f_ASAP7_75t_L'.
Removing unused module `\BUFx5_ASAP7_75t_L'.
Removing unused module `\BUFx4f_ASAP7_75t_L'.
Removing unused module `\BUFx4_ASAP7_75t_L'.
Removing unused module `\BUFx3_ASAP7_75t_L'.
Removing unused module `\BUFx2_ASAP7_75t_L'.
Removing unused module `\BUFx24_ASAP7_75t_L'.
Removing unused module `\BUFx16f_ASAP7_75t_L'.
Removing unused module `\BUFx12f_ASAP7_75t_L'.
Removing unused module `\BUFx12_ASAP7_75t_L'.
Removing unused module `\BUFx10_ASAP7_75t_L'.
Removing unused module `\SDFLx4_ASAP7_75t_SRAM'.
Removing unused module `\SDFLx3_ASAP7_75t_SRAM'.
Removing unused module `\SDFLx2_ASAP7_75t_SRAM'.
Removing unused module `\SDFLx1_ASAP7_75t_SRAM'.
Removing unused module `\SDFHx4_ASAP7_75t_SRAM'.
Removing unused module `\SDFHx3_ASAP7_75t_SRAM'.
Removing unused module `\SDFHx2_ASAP7_75t_SRAM'.
Removing unused module `\SDFHx1_ASAP7_75t_SRAM'.
Removing unused module `\DLLx3_ASAP7_75t_SRAM'.
Removing unused module `\DLLx2_ASAP7_75t_SRAM'.
Removing unused module `\DLLx1_ASAP7_75t_SRAM'.
Removing unused module `\DHLx3_ASAP7_75t_SRAM'.
Removing unused module `\DHLx2_ASAP7_75t_SRAM'.
Removing unused module `\DHLx1_ASAP7_75t_SRAM'.
Removing unused module `\DFFLQx4_ASAP7_75t_SRAM'.
Removing unused module `\DFFLQNx3_ASAP7_75t_SRAM'.
Removing unused module `\DFFLQNx2_ASAP7_75t_SRAM'.
Removing unused module `\DFFLQNx1_ASAP7_75t_SRAM'.
Removing unused module `\DFFHQx4_ASAP7_75t_SRAM'.
Removing unused module `\DFFHQNx3_ASAP7_75t_SRAM'.
Removing unused module `\DFFHQNx2_ASAP7_75t_SRAM'.
Removing unused module `\DFFHQNx1_ASAP7_75t_SRAM'.
Removing unused module `\DFFASRHQNx1_ASAP7_75t_SRAM'.
Removing unused module `\OAI33xp33_ASAP7_75t_L'.
Removing unused module `\OAI333xp33_ASAP7_75t_L'.
Removing unused module `\OAI31xp67_ASAP7_75t_L'.
Removing unused module `\OAI22x1_ASAP7_75t_L'.
Removing unused module `\OAI21x1_ASAP7_75t_L'.
Removing unused module `\OA33x2_ASAP7_75t_L'.
Removing unused module `\OA333x2_ASAP7_75t_L'.
Removing unused module `\OA333x1_ASAP7_75t_L'.
Removing unused module `\OA332x2_ASAP7_75t_L'.
Removing unused module `\OA331x2_ASAP7_75t_L'.
Removing unused module `\OA331x1_ASAP7_75t_L'.
Removing unused module `\OA31x2_ASAP7_75t_L'.
Removing unused module `\OA221x2_ASAP7_75t_L'.
Removing unused module `\O2A1O1Ixp5_ASAP7_75t_L'.
Removing unused module `\XOR2x2_ASAP7_75t_L'.
Removing unused module `\XOR2x1_ASAP7_75t_L'.
Removing unused module `\XNOR2x2_ASAP7_75t_L'.
Removing unused module `\TIELOx1_ASAP7_75t_L'.
Removing unused module `\TIEHIx1_ASAP7_75t_L'.
Removing unused module `\OR5x2_ASAP7_75t_L'.
Removing unused module `\OR5x1_ASAP7_75t_L'.
Removing unused module `\OR4x2_ASAP7_75t_L'.
Removing unused module `\OR4x1_ASAP7_75t_L'.
Removing unused module `\OR3x4_ASAP7_75t_L'.
Removing unused module `\OR3x2_ASAP7_75t_L'.
Removing unused module `\OR2x4_ASAP7_75t_L'.
Removing unused module `\NOR4xp75_ASAP7_75t_L'.
Removing unused module `\NOR3x2_ASAP7_75t_L'.
Removing unused module `\NOR3x1_ASAP7_75t_L'.
Removing unused module `\NOR2x2_ASAP7_75t_L'.
Removing unused module `\NAND4xp75_ASAP7_75t_L'.
Removing unused module `\NAND3x2_ASAP7_75t_L'.
Removing unused module `\NAND3x1_ASAP7_75t_L'.
Removing unused module `\NAND2xp67_ASAP7_75t_L'.
Removing unused module `\NAND2x2_ASAP7_75t_L'.
Removing unused module `\MAJx3_ASAP7_75t_L'.
Removing unused module `\MAJx2_ASAP7_75t_L'.
Removing unused module `\MAJIxp5_ASAP7_75t_L'.
Removing unused module `\HAxp5_ASAP7_75t_L'.
Removing unused module `\FAx1_ASAP7_75t_L'.
Removing unused module `\AND5x2_ASAP7_75t_L'.
Removing unused module `\AND5x1_ASAP7_75t_L'.
Removing unused module `\AND4x2_ASAP7_75t_L'.
Removing unused module `\AND3x4_ASAP7_75t_L'.
Removing unused module `\AND3x2_ASAP7_75t_L'.
Removing unused module `\AND3x1_ASAP7_75t_L'.
Removing unused module `\XOR2x2_ASAP7_75t_R'.
Removing unused module `\XOR2x1_ASAP7_75t_R'.
Removing unused module `\XNOR2x2_ASAP7_75t_R'.
Removing unused module `\XNOR2x1_ASAP7_75t_R'.
Removing unused module `\TIELOx1_ASAP7_75t_R'.
Removing unused module `\TIEHIx1_ASAP7_75t_R'.
Removing unused module `\OR5x2_ASAP7_75t_R'.
Removing unused module `\OR4x2_ASAP7_75t_R'.
Removing unused module `\OR3x4_ASAP7_75t_R'.
Removing unused module `\OR3x2_ASAP7_75t_R'.
Removing unused module `\OR2x6_ASAP7_75t_R'.
Removing unused module `\OR2x4_ASAP7_75t_R'.
Removing unused module `\NOR5xp2_ASAP7_75t_R'.
Removing unused module `\NOR4xp75_ASAP7_75t_R'.
Removing unused module `\NOR3x2_ASAP7_75t_R'.
Removing unused module `\NOR3x1_ASAP7_75t_R'.
Removing unused module `\NOR2x2_ASAP7_75t_R'.
Removing unused module `\NOR2x1p5_ASAP7_75t_R'.
Removing unused module `\NAND5xp2_ASAP7_75t_R'.
Removing unused module `\NAND4xp75_ASAP7_75t_R'.
Removing unused module `\NAND3x2_ASAP7_75t_R'.
Removing unused module `\NAND3x1_ASAP7_75t_R'.
Removing unused module `\NAND2xp67_ASAP7_75t_R'.
Removing unused module `\NAND2x2_ASAP7_75t_R'.
Removing unused module `\NAND2x1p5_ASAP7_75t_R'.
Removing unused module `\NAND2x1_ASAP7_75t_R'.
Removing unused module `\MAJx3_ASAP7_75t_R'.
Removing unused module `\MAJx2_ASAP7_75t_R'.
Removing unused module `\MAJIxp5_ASAP7_75t_R'.
Removing unused module `\FAx1_ASAP7_75t_R'.
Removing unused module `\AND5x2_ASAP7_75t_R'.
Removing unused module `\AND5x1_ASAP7_75t_R'.
Removing unused module `\AND4x2_ASAP7_75t_R'.
Removing unused module `\AND4x1_ASAP7_75t_R'.
Removing unused module `\AND3x4_ASAP7_75t_R'.
Removing unused module `\AND3x2_ASAP7_75t_R'.
Removing unused module `\AND2x6_ASAP7_75t_R'.
Removing unused module `\AND2x4_ASAP7_75t_R'.
Removing unused module `\SDFLx4_ASAP7_75t_L'.
Removing unused module `\SDFLx3_ASAP7_75t_L'.
Removing unused module `\SDFLx2_ASAP7_75t_L'.
Removing unused module `\SDFLx1_ASAP7_75t_L'.
Removing unused module `\SDFHx3_ASAP7_75t_L'.
Removing unused module `\SDFHx2_ASAP7_75t_L'.
Removing unused module `\DLLx3_ASAP7_75t_L'.
Removing unused module `\DLLx2_ASAP7_75t_L'.
Removing unused module `\DLLx1_ASAP7_75t_L'.
Removing unused module `\DHLx3_ASAP7_75t_L'.
Removing unused module `\DHLx2_ASAP7_75t_L'.
Removing unused module `\DHLx1_ASAP7_75t_L'.
Removing unused module `\DFFLQx4_ASAP7_75t_L'.
Removing unused module `\DFFLQNx3_ASAP7_75t_L'.
Removing unused module `\DFFLQNx2_ASAP7_75t_L'.
Removing unused module `\DFFLQNx1_ASAP7_75t_L'.
Removing unused module `\DFFHQNx3_ASAP7_75t_L'.
Removing unused module `\DFFHQNx2_ASAP7_75t_L'.
Removing unused module `\DFFASRHQNx1_ASAP7_75t_L'.
Removing unused module `\SDFLx4_ASAP7_75t_SL'.
Removing unused module `\SDFLx3_ASAP7_75t_SL'.
Removing unused module `\SDFLx2_ASAP7_75t_SL'.
Removing unused module `\SDFLx1_ASAP7_75t_SL'.
Removing unused module `\SDFHx3_ASAP7_75t_SL'.
Removing unused module `\DLLx3_ASAP7_75t_SL'.
Removing unused module `\DLLx2_ASAP7_75t_SL'.
Removing unused module `\DLLx1_ASAP7_75t_SL'.
Removing unused module `\DHLx3_ASAP7_75t_SL'.
Removing unused module `\DHLx2_ASAP7_75t_SL'.
Removing unused module `\DHLx1_ASAP7_75t_SL'.
Removing unused module `\DFFLQx4_ASAP7_75t_SL'.
Removing unused module `\DFFLQNx3_ASAP7_75t_SL'.
Removing unused module `\DFFLQNx2_ASAP7_75t_SL'.
Removing unused module `\DFFLQNx1_ASAP7_75t_SL'.
Removing unused module `\DFFHQNx3_ASAP7_75t_SL'.
Removing unused module `\DFFASRHQNx1_ASAP7_75t_SL'.
Removing unused module `\XOR2xp5_ASAP7_75t_SRAM'.
Removing unused module `\XOR2x2_ASAP7_75t_SRAM'.
Removing unused module `\XOR2x1_ASAP7_75t_SRAM'.
Removing unused module `\XNOR2xp5_ASAP7_75t_SRAM'.
Removing unused module `\XNOR2x2_ASAP7_75t_SRAM'.
Removing unused module `\XNOR2x1_ASAP7_75t_SRAM'.
Removing unused module `\TIELOx1_ASAP7_75t_SRAM'.
Removing unused module `\TIEHIx1_ASAP7_75t_SRAM'.
Removing unused module `\OR5x2_ASAP7_75t_SRAM'.
Removing unused module `\OR5x1_ASAP7_75t_SRAM'.
Removing unused module `\OR4x2_ASAP7_75t_SRAM'.
Removing unused module `\OR4x1_ASAP7_75t_SRAM'.
Removing unused module `\OR3x4_ASAP7_75t_SRAM'.
Removing unused module `\OR3x2_ASAP7_75t_SRAM'.
Removing unused module `\OR3x1_ASAP7_75t_SRAM'.
Removing unused module `\OR2x6_ASAP7_75t_SRAM'.
Removing unused module `\OR2x4_ASAP7_75t_SRAM'.
Removing unused module `\OR2x2_ASAP7_75t_SRAM'.
Removing unused module `\NOR5xp2_ASAP7_75t_SRAM'.
Removing unused module `\NOR4xp75_ASAP7_75t_SRAM'.
Removing unused module `\NOR4xp25_ASAP7_75t_SRAM'.
Removing unused module `\NOR3xp33_ASAP7_75t_SRAM'.
Removing unused module `\NOR3x2_ASAP7_75t_SRAM'.
Removing unused module `\NOR3x1_ASAP7_75t_SRAM'.
Removing unused module `\NOR2xp67_ASAP7_75t_SRAM'.
Removing unused module `\NOR2xp33_ASAP7_75t_SRAM'.
Removing unused module `\NOR2x2_ASAP7_75t_SRAM'.
Removing unused module `\NOR2x1p5_ASAP7_75t_SRAM'.
Removing unused module `\NOR2x1_ASAP7_75t_SRAM'.
Removing unused module `\NAND5xp2_ASAP7_75t_SRAM'.
Removing unused module `\NAND4xp75_ASAP7_75t_SRAM'.
Removing unused module `\NAND4xp25_ASAP7_75t_SRAM'.
Removing unused module `\NAND3xp33_ASAP7_75t_SRAM'.
Removing unused module `\NAND3x2_ASAP7_75t_SRAM'.
Removing unused module `\NAND3x1_ASAP7_75t_SRAM'.
Removing unused module `\NAND2xp67_ASAP7_75t_SRAM'.
Removing unused module `\NAND2xp5_ASAP7_75t_SRAM'.
Removing unused module `\NAND2xp33_ASAP7_75t_SRAM'.
Removing unused module `\NAND2x2_ASAP7_75t_SRAM'.
Removing unused module `\NAND2x1p5_ASAP7_75t_SRAM'.
Removing unused module `\NAND2x1_ASAP7_75t_SRAM'.
Removing unused module `\MAJx3_ASAP7_75t_SRAM'.
Removing unused module `\MAJx2_ASAP7_75t_SRAM'.
Removing unused module `\MAJIxp5_ASAP7_75t_SRAM'.
Removing unused module `\HAxp5_ASAP7_75t_SRAM'.
Removing unused module `\FAx1_ASAP7_75t_SRAM'.
Removing unused module `\AND5x2_ASAP7_75t_SRAM'.
Removing unused module `\AND5x1_ASAP7_75t_SRAM'.
Removing unused module `\AND4x2_ASAP7_75t_SRAM'.
Removing unused module `\AND4x1_ASAP7_75t_SRAM'.
Removing unused module `\AND3x4_ASAP7_75t_SRAM'.
Removing unused module `\AND3x2_ASAP7_75t_SRAM'.
Removing unused module `\AND3x1_ASAP7_75t_SRAM'.
Removing unused module `\AND2x6_ASAP7_75t_SRAM'.
Removing unused module `\AND2x4_ASAP7_75t_SRAM'.
Removing unused module `\AND2x2_ASAP7_75t_SRAM'.
Removing unused module `\OAI33xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI333xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI332xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI331xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI32xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI322xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI321xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI31xp67_ASAP7_75t_SRAM'.
Removing unused module `\OAI31xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI311xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI22xp5_ASAP7_75t_SRAM'.
Removing unused module `\OAI22xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI22x1_ASAP7_75t_SRAM'.
Removing unused module `\OAI222xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI221xp5_ASAP7_75t_SRAM'.
Removing unused module `\OAI21xp5_ASAP7_75t_SRAM'.
Removing unused module `\OAI21xp33_ASAP7_75t_SRAM'.
Removing unused module `\OAI21x1_ASAP7_75t_SRAM'.
Removing unused module `\OAI211xp5_ASAP7_75t_SRAM'.
Removing unused module `\OA33x2_ASAP7_75t_SRAM'.
Removing unused module `\OA333x2_ASAP7_75t_SRAM'.
Removing unused module `\OA333x1_ASAP7_75t_SRAM'.
Removing unused module `\OA332x2_ASAP7_75t_SRAM'.
Removing unused module `\OA332x1_ASAP7_75t_SRAM'.
Removing unused module `\OA331x2_ASAP7_75t_SRAM'.
Removing unused module `\OA331x1_ASAP7_75t_SRAM'.
Removing unused module `\OA31x2_ASAP7_75t_SRAM'.
Removing unused module `\OA22x2_ASAP7_75t_SRAM'.
Removing unused module `\OA222x2_ASAP7_75t_SRAM'.
Removing unused module `\OA221x2_ASAP7_75t_SRAM'.
Removing unused module `\OA21x2_ASAP7_75t_SRAM'.
Removing unused module `\OA211x2_ASAP7_75t_SRAM'.
Removing unused module `\O2A1O1Ixp5_ASAP7_75t_SRAM'.
Removing unused module `\O2A1O1Ixp33_ASAP7_75t_SRAM'.
Removing unused module `\INVx8_ASAP7_75t_SL'.
Removing unused module `\INVx13_ASAP7_75t_SL'.
Removing unused module `\INVx11_ASAP7_75t_SL'.
Removing unused module `\HB4xp67_ASAP7_75t_SL'.
Removing unused module `\HB3xp67_ASAP7_75t_SL'.
Removing unused module `\HB2xp67_ASAP7_75t_SL'.
Removing unused module `\HB1xp67_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx9p33_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx8_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx6p67_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx5p33_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx20_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx16_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx14_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx12_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx11_ASAP7_75t_SL'.
Removing unused module `\CKINVDCx10_ASAP7_75t_SL'.
Removing unused module `\BUFx8_ASAP7_75t_SL'.
Removing unused module `\BUFx6f_ASAP7_75t_SL'.
Removing unused module `\BUFx5_ASAP7_75t_SL'.
Removing unused module `\BUFx4f_ASAP7_75t_SL'.
Removing unused module `\BUFx4_ASAP7_75t_SL'.
Removing unused module `\BUFx3_ASAP7_75t_SL'.
Removing unused module `\BUFx2_ASAP7_75t_SL'.
Removing unused module `\BUFx24_ASAP7_75t_SL'.
Removing unused module `\BUFx16f_ASAP7_75t_SL'.
Removing unused module `\BUFx12f_ASAP7_75t_SL'.
Removing unused module `\BUFx12_ASAP7_75t_SL'.
Removing unused module `\BUFx10_ASAP7_75t_SL'.
Removing unused module `\OAI333xp33_ASAP7_75t_SL'.
Removing unused module `\OAI31xp67_ASAP7_75t_SL'.
Removing unused module `\OA333x2_ASAP7_75t_SL'.
Removing unused module `\OA333x1_ASAP7_75t_SL'.
Removing unused module `\OA332x2_ASAP7_75t_SL'.
Removing unused module `\OA331x2_ASAP7_75t_SL'.
Removing unused module `\OA31x2_ASAP7_75t_SL'.
Removing unused module `\OA222x2_ASAP7_75t_SL'.
Removing unused module `\OA221x2_ASAP7_75t_SL'.
Removed 527 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

3.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

3.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module NOR3xp33_ASAP7_75t_R.
Optimizing module NOR2xp33_ASAP7_75t_SL.
Optimizing module AO21x1_ASAP7_75t_R.
Optimizing module NOR2xp67_ASAP7_75t_R.
Optimizing module NOR2xp33_ASAP7_75t_R.
Optimizing module NOR2x2_ASAP7_75t_SL.
Optimizing module A2O1A1O1Ixp25_ASAP7_75t_R.
Optimizing module NOR2x1_ASAP7_75t_R.
Optimizing module A2O1A1Ixp33_ASAP7_75t_R.
Optimizing module AO332x1_ASAP7_75t_L.
Optimizing module NAND4xp25_ASAP7_75t_R.
Optimizing module NAND3xp33_ASAP7_75t_R.
Optimizing module NOR2x1p5_ASAP7_75t_SL.
Optimizing module NOR2x1_ASAP7_75t_SL.
Optimizing module NAND5xp2_ASAP7_75t_SL.
Optimizing module NAND2xp5_ASAP7_75t_R.
Optimizing module NAND2xp33_ASAP7_75t_R.
Optimizing module AO32x1_ASAP7_75t_L.
Optimizing module NAND4xp75_ASAP7_75t_SL.
Optimizing module NAND4xp25_ASAP7_75t_SL.
Optimizing module SDFHx1_ASAP7_75t_R.
Optimizing module NAND3xp33_ASAP7_75t_SL.
Optimizing module AO22x1_ASAP7_75t_L.
Optimizing module HAxp5_ASAP7_75t_R.
Optimizing module NAND3x2_ASAP7_75t_SL.
Optimizing module NAND3x1_ASAP7_75t_SL.
Optimizing module INVxp67_ASAP7_75t_L.
Optimizing module INVxp33_ASAP7_75t_L.
Optimizing module AO221x1_ASAP7_75t_L.
Optimizing module aes_cipher_top.
Optimizing module AO21x1_ASAP7_75t_L.
Optimizing module AND3x1_ASAP7_75t_R.
Optimizing module NAND2xp5_ASAP7_75t_SL.
Optimizing module INVx3_ASAP7_75t_L.
Optimizing module AND2x2_ASAP7_75t_R.
Optimizing module INVx2_ASAP7_75t_L.
Optimizing module INVx1_ASAP7_75t_L.
Optimizing module A2O1A1O1Ixp25_ASAP7_75t_L.
Optimizing module A2O1A1Ixp33_ASAP7_75t_L.
Optimizing module SDFHx4_ASAP7_75t_L.
Optimizing module NAND2xp33_ASAP7_75t_SL.
Optimizing module NAND2x2_ASAP7_75t_SL.
Optimizing module SDFHx1_ASAP7_75t_L.
Optimizing module NAND2x1p5_ASAP7_75t_SL.
Optimizing module DFFHQNx1_ASAP7_75t_R.
Optimizing module NAND2x1_ASAP7_75t_SL.
Optimizing module AOI33xp33_ASAP7_75t_SL.
Optimizing module AOI333xp33_ASAP7_75t_SL.
Optimizing module AOI332xp33_ASAP7_75t_SL.
Optimizing module AOI331xp33_ASAP7_75t_SL.
Optimizing module AOI32xp33_ASAP7_75t_SL.
Optimizing module AOI322xp5_ASAP7_75t_SL.
Optimizing module AOI321xp33_ASAP7_75t_SL.
Optimizing module DFFHQx4_ASAP7_75t_L.
Optimizing module AOI31xp67_ASAP7_75t_SL.
Optimizing module AOI31xp33_ASAP7_75t_SL.
Optimizing module DFFHQNx1_ASAP7_75t_L.
Optimizing module AOI311xp33_ASAP7_75t_SL.
Optimizing module AOI22xp5_ASAP7_75t_SL.
Optimizing module AOI22xp33_ASAP7_75t_SL.
Optimizing module AOI22x1_ASAP7_75t_SL.
Optimizing module AOI222xp33_ASAP7_75t_SL.
Optimizing module SDFHx4_ASAP7_75t_SL.
Optimizing module AOI221xp5_ASAP7_75t_SL.
Optimizing module SDFHx2_ASAP7_75t_SL.
Optimizing module SDFHx1_ASAP7_75t_SL.
Optimizing module AOI221x1_ASAP7_75t_SL.
Optimizing module AOI21xp5_ASAP7_75t_SL.
Optimizing module AOI21xp33_ASAP7_75t_SL.
Optimizing module AOI21x1_ASAP7_75t_SL.
Optimizing module AOI211xp5_ASAP7_75t_SL.
Optimizing module AOI211x1_ASAP7_75t_SL.
Optimizing module OAI32xp33_ASAP7_75t_R.
Optimizing module OAI322xp33_ASAP7_75t_R.
Optimizing module OAI321xp33_ASAP7_75t_R.
Optimizing module OR5x1_ASAP7_75t_SL.
Optimizing module DFFHQx4_ASAP7_75t_SL.
Optimizing module AO332x1_ASAP7_75t_SL.
Optimizing module DFFHQNx2_ASAP7_75t_SL.
Optimizing module DFFHQNx1_ASAP7_75t_SL.
Optimizing module OAI31xp33_ASAP7_75t_R.
Optimizing module OAI311xp33_ASAP7_75t_R.
Optimizing module OAI22xp5_ASAP7_75t_R.
Optimizing module AO32x1_ASAP7_75t_SL.
Optimizing module OAI22xp33_ASAP7_75t_R.
Optimizing module XNOR2xp5_ASAP7_75t_SL.
Optimizing module AO22x2_ASAP7_75t_SL.
Optimizing module AO22x1_ASAP7_75t_SL.
Optimizing module OAI222xp33_ASAP7_75t_R.
Optimizing module AO221x2_ASAP7_75t_SL.
Optimizing module AO221x1_ASAP7_75t_SL.
Optimizing module AO21x2_ASAP7_75t_SL.
Optimizing module AO21x1_ASAP7_75t_SL.
Optimizing module AO211x2_ASAP7_75t_SL.
Optimizing module A2O1A1O1Ixp25_ASAP7_75t_SL.
